**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
Win32_PerfFormattedData_Counters... {}                   {BytesMatched, BytesMatchedPersec, Caption, Description...}
Win32_PerfRawData_Counters_Packe... {}                   {BytesMatched, BytesMatchedPersec, Caption, Description...}
Win32_PerfFormattedData_Counters... {}                   {BytesTransmitted, BytesTransmittedPersec, Caption, Descrip...
Win32_PerfRawData_Counters_Packe... {}                   {BytesTransmitted, BytesTransmittedPersec, Caption, Descrip...
Win32_PerfFormattedData_Counters... {}                   {BuildScatterGatherCyclesPersec, Caption, Description, Freq...
Win32_PerfRawData_Counters_PerPr... {}                   {BuildScatterGatherCyclesPersec, Caption, Description, Freq...
Win32_PerfFormattedData_Counters... {}                   {BuildScatterGatherListCallsPersec, Caption, Description, D...
Win32_PerfRawData_Counters_PerPr... {}                   {BuildScatterGatherListCallsPersec, Caption, Description, D...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, DevicePowerState, Frequency_Object...}
Win32_PerfRawData_Counters_Physi... {}                   {Caption, Description, DevicePowerState, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {ActivityHostManagerhostprocessespoolsize, ActivityHostMana...
Win32_PerfRawData_Counters_Power... {}                   {ActivityHostManagerhostprocessespoolsize, ActivityHostMana...
Win32_PerfFormattedData_Counters... {}                   {AverageIdleTime, C1TransitionsPersec, C2TransitionsPersec,...
Win32_PerfRawData_Counters_Proce... {}                   {AverageIdleTime, AverageIdleTime_Base, C1TransitionsPersec...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_RDMAA... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {AllocationofDataClustersonFastTierPersec, AllocationofData...
Win32_PerfRawData_Counters_ReFS     {}                   {AllocationofDataClustersonFastTierPersec, AllocationofData...
Win32_PerfFormattedData_Counters... {}                   {AverageEncodingTime, Caption, Description, FrameQuality...}
Win32_PerfRawData_Counters_Remot... {}                   {AverageEncodingTime, Caption, Description, FrameQuality...}
Win32_PerfFormattedData_Counters... {}                   {BaseTCPRTT, BaseUDPRTT, Caption, CurrentTCPBandwidth...}
Win32_PerfRawData_Counters_Remot... {}                   {BaseTCPRTT, BaseUDPRTT, Caption, CurrentTCPBandwidth...}
Win32_PerfFormattedData_Counters... {}                   {AvgBytesPerRead, AvgBytesPerWrite, AvgDataBytesPerRequest,...
Win32_PerfRawData_Counters_SMBCl... {}                   {AvgBytesPerRead, AvgBytesPerRead_Base, AvgBytesPerWrite, A...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_SMBSe... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {AvgBytesPerRead, AvgBytesPerWrite, AvgDataBytesPerRequest,...
Win32_PerfRawData_Counters_SMBSe... {}                   {AvgBytesPerRead, AvgBytesPerRead_Base, AvgBytesPerWrite, A...
Win32_PerfFormattedData_Counters... {}                   {AvgBytesPerRead, AvgBytesPerWrite, AvgDataBytesPerRequest,...
Win32_PerfRawData_Counters_SMBSe... {}                   {AvgBytesPerRead, AvgBytesPerRead_Base, AvgBytesPerWrite, A...
Win32_PerfFormattedData_Counters... {}                   {Caption, CleanBytes, CleanCount, Description...}
Win32_PerfRawData_Counters_Stora... {}                   {Caption, CleanBytes, CleanCount, Description...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Stora... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Stora... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {CacheAdvances, CacheCheckpoints, CacheDataBytes, CacheData...
Win32_PerfRawData_Counters_Stora... {}                   {CacheAdvances, CacheCheckpoints, CacheDataBytes, CacheData...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, ExecResourceAcquiresAcqExclLitePerse...
Win32_PerfRawData_Counters_Synch... {}                   {Caption, Description, ExecResourceAcquiresAcqExclLitePerse...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, ExecResourceAcquiresAcqExclLitePerse...
Win32_PerfRawData_Counters_Synch... {}                   {Caption, Description, ExecResourceAcquiresAcqExclLitePerse...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Tered... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Tered... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Tered... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Therm... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_WFP      {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_WFPCl... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, FamilyV4, FamilyV6...}
Win32_PerfRawData_Counters_WFPRe... {}                   {Caption, Description, FamilyV4, FamilyV6...}
Win32_PerfFormattedData_Counters... {}                   {ActiveInboundConnections, ActiveOutboundConnections, Allow...
Win32_PerfRawData_Counters_WFPv4    {}                   {ActiveInboundConnections, ActiveOutboundConnections, Allow...
Win32_PerfFormattedData_Counters... {}                   {ActiveInboundConnections, ActiveOutboundConnections, Allow...
Win32_PerfRawData_Counters_WFPv6    {}                   {ActiveInboundConnections, ActiveOutboundConnections, Allow...
Win32_PerfFormattedData_Counters... {}                   {ActiveOperations, ActiveShells, ActiveUsers, Caption...}
Win32_PerfRawData_Counters_WSMan... {}                   {ActiveOperations, ActiveShells, ActiveUsers, Caption...}
Win32_PerfFormattedData_Counters... {}                   {AllocationCount, Caption, Description, FreeCount...}
Win32_PerfRawData_Counters_XHCIC... {}                   {AllocationCount, Caption, Description, FreeCount...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, DpcRequeueCount, DPCsPersec...}
Win32_PerfRawData_Counters_XHCII... {}                   {Caption, Description, DpcRequeueCount, DPCsPersec...}
Win32_PerfFormattedData_Counters... {}                   {BytesPerSec, Caption, Description, FailedTransferCount...}
Win32_PerfRawData_Counters_XHCIT... {}                   {BytesPerSec, Caption, Description, FailedTransferCount...}
Win32_PerfFormattedData_DdmCount... {}                   {BytesReceivedByDisconnectedClients, BytesTransmittedByDisc...
Win32_PerfRawData_DdmCounterProv... {}                   {BytesReceivedByDisconnectedClients, BytesTransmittedByDisc...
Win32_PerfFormattedData_Distribu... {}                   {AckMessagesReceivedPersecond, AckMessagesSentPersecond, Ad...
Win32_PerfRawData_DistributedRou... {}                   {AckMessagesReceivedPersecond, AckMessagesSentPersecond, Ad...
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, DatabaseCacheMemoryCommitted, DatabaseCacheMemory...
Win32_PerfRawData_ESENT_Database    {}                   {Caption, DatabaseCacheMemoryCommitted, DatabaseCacheMemory...
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, DatabaseCachePercentHitUnique, DatabaseCacheReque...
Win32_PerfRawData_ESENT_Database... {}                   {Caption, DatabaseCachePercentHitUnique, DatabaseCachePerce...
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, DatabaseCacheMissAttachedAverageLatency, Database...
Win32_PerfRawData_ESENT_Database... {}                   {Caption, DatabaseCacheMissAttachedAverageLatency, Database...
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, DatabaseCacheMissAttachedAverageLatency, Database...
Win32_PerfRawData_ESENT_Database... {}                   {Caption, DatabaseCacheMissAttachedAverageLatency, Database...
Win32_PerfFormattedData_FaxServi... {}                   {Bytesreceived, Bytessent, Caption, Description...}
Win32_PerfRawData_FaxService_Fax... {}                   {Bytesreceived, Bytessent, Caption, Description...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, DedicatedUsage, Description, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, DedicatedUsage, Description, Frequency_Object...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, DedicatedUsage, Description, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, DedicatedUsage, Description, Frequency_Object...}
Win32_PerfFormattedData_HvStats_... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_HvStats_HyperV... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_HvStats_... {}                   {C1TransitionsPersec, C2TransitionsPersec, C3TransitionsPer...
Win32_PerfRawData_HvStats_HyperV... {}                   {C1TransitionsPersec, C2TransitionsPersec, C3TransitionsPer...
Win32_PerfFormattedData_HvStats_... {}                   {AddressSpaces, AttachedDevices, Caption, DepositedPages...}
Win32_PerfRawData_HvStats_HyperV... {}                   {AddressSpaces, AttachedDevices, Caption, DepositedPages...}
Win32_PerfFormattedData_HvStats_... {}                   {AddressDomainFlushesPersec, AddressSpaceEvictionsPersec, A...
Win32_PerfRawData_HvStats_HyperV... {}                   {AddressDomainFlushesPersec, AddressSpaceEvictionsPersec, A...
Win32_PerfFormattedData_LocalSes... {}                   {ActiveSessions, Caption, Description, Frequency_Object...}
Win32_PerfRawData_LocalSessionMa... {}                   {ActiveSessions, Caption, Description, Frequency_Object...}
Win32_PerfFormattedData_Lsa_Secu... {}                   {Caption, ContextHandles, CredentialHandles, Description...}
Win32_PerfRawData_Lsa_SecurityPe... {}                   {Caption, ContextHandles, CredentialHandles, Description...}
Win32_PerfFormattedData_Lsa_Secu... {}                   {ActiveSchannelSessionCacheEntries, Caption, Description, D...
Win32_PerfRawData_Lsa_SecuritySy... {}                   {ActiveSchannelSessionCacheEntries, Caption, Description, D...
Win32_PerfFormattedData_LSM_User... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_LSM_UserInputD... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_LSM_User... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_LSM_UserInputD... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Microsof... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_MicrosoftWindo... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
